offense_id,occur_date,occur_time,MinOfucr,Shift,Avg Day,UC2 Literal,neighborhood,x,y
152431500,8/31/15,12:30:00,720,Day,Mon,AUTO THEFT,Chastain Park,-84.39363,33.8667
152431579,8/31/15,13:00:00,640,Day,Mon,LARCENY-FROM VEHICLE,Virginia Highland,-84.35494,33.78234
152431591,8/31/15,12:30:00,640,Day,Mon,LARCENY-FROM VEHICLE,Blandtown,-84.42332,33.78945
152431633,8/31/15,13:00:00,640,Day,Mon,LARCENY-FROM VEHICLE,Midtown,-84.38047,33.78178
152431652,8/31/15,7:30:00,511,Day,Mon,BURGLARY-RESIDENCE,Bolton,-84.45246,33.8097
152431722,8/31/15,14:00:00,630,Day,Mon,LARCENY-NON VEHICLE,Midtown,-84.37122,33.77379
152431726,8/31/15,15:00:00,630,Eve,Mon,LARCENY-NON VEHICLE,Edgewood,-84.34619,33.75674
152431753,8/31/15,11:30:00,511,Day,Mon,BURGLARY-RESIDENCE,Greenbriar,-84.49403,33.6697
152431757,8/31/15,8:00:00,650,Day,Mon,LARCENY-FROM VEHICLE,East Lake,-84.30395,33.75319
152431789,8/31/15,12:30:00,640,Day,Mon,LARCENY-FROM VEHICLE,North Buckhead,-84.36116,33.85252
152431812,8/31/15,15:00:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Greenbriar,-84.49328,33.68845
152431813,8/31/15,15:30:00,630,Eve,Mon,LARCENY-NON VEHICLE,Edgewood,-84.34863,33.75938
152432134,8/31/15,16:56:00,511,Eve,Mon,BURGLARY-RESIDENCE,Audobon Forest,-84.47029,33.73387
152432156,8/31/15,17:01:00,521,Eve,Mon,BURGLARY-RESIDENCE,Hammond Park,-84.41592,33.67628
152432202,8/31/15,17:11:00,511,Eve,Mon,BURGLARY-RESIDENCE,Glenrose Heights,-84.39355,33.67534
152432241,8/31/15,17:00:00,630,Eve,Mon,LARCENY-NON VEHICLE,Berkeley Park,-84.41278,33.80388
152432256,8/31/15,17:10:00,620,Eve,Mon,LARCENY-NON VEHICLE,Downtown,-84.38618,33.74865
152432260,8/31/15,9:30:00,640,Day,Mon,LARCENY-FROM VEHICLE,Hills Park,-84.44083,33.79773
152432290,8/31/15,11:30:00,640,Day,Mon,LARCENY-FROM VEHICLE,Midtown,-84.38442,33.77736
152432387,8/31/15,17:00:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Inman Park,-84.34934,33.76553
152432394,8/31/15,17:59:00,710,Eve,Mon,AUTO THEFT,Glenrose Heights,-84.38507,33.67268
152432397,8/31/15,16:50:00,311,Eve,Mon,ROBBERY-PEDESTRIAN,Thomasville Heights,-84.36005,33.70764
152432451,8/31/15,13:00:00,511,Day,Mon,BURGLARY-RESIDENCE,Home Park,-84.40473,33.78263
152432560,8/31/15,18:50:00,410,Eve,Mon,AGG ASSAULT,Campbellton Road,-84.45512,33.70296
152432575,8/31/15,11:00:00,511,Eve,Mon,BURGLARY-RESIDENCE,English Avenue,-84.41425,33.77187
152432610,8/31/15,19:16:00,710,Eve,Mon,AUTO THEFT,Browns Mill Park,-84.38401,33.68687
152432618,8/31/15,11:00:00,511,Eve,Mon,BURGLARY-RESIDENCE,Greenbriar,-84.49697,33.67424
152432740,8/31/15,12:00:00,511,Eve,Mon,BURGLARY-RESIDENCE,Southwest,-84.48372,33.70623
152432753,8/31/15,19:00:00,690,Eve,Mon,LARCENY-NON VEHICLE,Midtown,-84.38382,33.78812
152432754,8/31/15,20:24:00,690,Eve,Mon,LARCENY-NON VEHICLE,Downtown,-84.39003,33.75896
152432780,8/31/15,18:45:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Sylvan Hills,-84.41726,33.71398
152432794,8/31/15,20:00:00,690,Eve,Mon,LARCENY-NON VEHICLE,Carey Park,-84.47536,33.78662
152432832,8/31/15,18:30:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Wyngate,-84.40639,33.83247
152432874,8/31/15,20:30:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Inman Park,-84.35756,33.76396
152432895,8/31/15,21:00:00,710,Eve,Mon,AUTO THEFT,Lincoln Homes,-84.47601,33.80147
152432916,8/31/15,21:40:00,311,Eve,Mon,ROBBERY-PEDESTRIAN,Mechanicsville,-84.40253,33.73978
152432917,8/31/15,18:30:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Grant Park,-84.37339,33.74554
152432933,8/31/15,18:00:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Piedmont Heights,-84.37595,33.80737
152432987,8/31/15,21:30:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Virginia Highland,-84.35261,33.77586
152432992,8/31/15,8:00:00,521,Eve,Mon,BURGLARY-RESIDENCE,Downtown,-84.38301,33.76435
152433034,8/31/15,23:01:00,522,Morn,Mon,BURGLARY-NONRES,NULL,-84.48491,33.75509
152433058,8/31/15,22:00:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Castleberry Hill,-84.40123,33.75082
152433065,8/31/15,21:45:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Lindridge/Martin Manor,-84.35601,33.81123
152440011,8/31/15,16:15:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Atlanta University Center,-84.417,33.74933
152440094,8/31/15,19:30:00,640,Eve,Mon,LARCENY-FROM VEHICLE,Hills Park,-84.43337,33.79848
152440587,8/31/15,20:30:00,670,Morn,Tue,LARCENY-NON VEHICLE,Summerhill,-84.38768,33.74206
152440603,8/31/15,14:00:00,710,Unk,Mon,AUTO THEFT,The Villages at Carver,-84.38851,33.71265
152440607,8/31/15,18:00:00,640,Morn,Tue,LARCENY-FROM VEHICLE,Lake Claire,-84.32743,33.76273
152440641,8/31/15,10:00:00,650,Unk,Mon,LARCENY-FROM VEHICLE,NULL,-84.50204,33.68387
152440732,8/31/15,17:00:00,640,Morn,Tue,LARCENY-FROM VEHICLE,Underwood Hills,-84.42002,33.80306
152440783,8/31/15,7:30:00,660,Unk,Mon,LARCENY-NON VEHICLE,Colonial Homes,-84.39527,33.81276
152440812,8/31/15,22:30:00,690,Morn,Tue,LARCENY-NON VEHICLE,Home Park,-84.40302,33.78523
152440940,8/31/15,20:00:00,650,Morn,Tue,LARCENY-FROM VEHICLE,Piedmont Heights,-84.37506,33.80856
152440974,8/31/15,11:00:00,650,Unk,Mon,LARCENY-FROM VEHICLE,Old Fourth Ward,-84.3788,33.76572
152441208,8/31/15,15:00:00,210,Unk,Tue,RAPE,Fairburn Mays,-84.51109,33.73176
152441224,8/31/15,19:00:00,720,Morn,Tue,AUTO THEFT,Sylvan Hills,-84.40946,33.6992
152441542,8/31/15,18:30:00,640,Morn,Tue,LARCENY-FROM VEHICLE,Downtown,-84.38214,33.76657
152441919,8/31/15,18:30:00,650,Unk,Tue,LARCENY-FROM VEHICLE,Old Fourth Ward,-84.37151,33.75942
152442219,8/31/15,22:00:00,640,Unk,Tue,LARCENY-FROM VEHICLE,West End,-84.42574,33.73597
152442843,8/31/15,22:00:00,690,Unk,Tue,LARCENY-NON VEHICLE,Midtown,-84.37257,33.77632
152442941,8/31/15,23:00:00,690,Unk,Tue,LARCENY-NON VEHICLE,Piedmont Heights,-84.37506,33.80856
152442949,8/31/15,0:00:00,710,Unk,Mon,AUTO THEFT,Vine City,-84.40881,33.75863
152451200,8/31/15,23:00:00,430,Morn,Mon,AGG ASSAULT,Berkeley Park,-84.41152,33.79829
152451336,8/31/15,0:50:00,640,Unk,Mon,LARCENY-FROM VEHICLE,Chosewood Park,-84.38105,33.72186
152452476,8/31/15,10:00:00,670,Day,Mon,LARCENY-NON VEHICLE,North Buckhead,-84.36404,33.85307
152460893,8/31/15,8:00:00,690,Day,Mon,LARCENY-NON VEHICLE,Custer/McDonough/Guice,-84.35958,33.71352
152461180,8/31/15,19:00:00,640,Unk,Unk,LARCENY-FROM VEHICLE,NULL,-84.39147,33.81542
152462100,8/31/15,13:00:00,521,Unk,Unk,BURGLARY-RESIDENCE,Ben Hill,-84.52377,33.6639
152462103,8/31/15,22:30:00,710,Unk,Unk,AUTO THEFT,Atlanta University Center,-84.41715,33.74936
152471121,8/31/15,10:00:00,640,Day,Mon,LARCENY-FROM VEHICLE,NULL,-84.45188,33.82028
152481311,8/31/15,12:35:00,670,Day,Mon,LARCENY-NON VEHICLE,Berkeley Park,-84.40954,33.79845
152511957,8/31/15,7:00:00,522,Unk,Unk,BURGLARY-NONRES,Adair Park,-84.40898,33.73495
152522164,8/31/15,12:00:00,690,Unk,Mon,LARCENY-NON VEHICLE,NULL,-84.42763,33.77192
2E+11,8/31/15,22:45:00,110,Eve,Mon,HOMICIDE,Bankhead,-84.42026,33.7706
2E+11,8/31/15,0:09:00,110,Morn,Mon,HOMICIDE,Dixie Hills,-84.44674,33.7586
152420132,8/30/15,0:30:00,512,Morn,Sun,BURGLARY-NONRES,Poncey-Highland,-84.35218,33.7719
152420154,8/30/15,0:46:00,311,Morn,Sun,ROBBERY-PEDESTRIAN,Summerhill,-84.39121,33.73215
152420326,8/30/15,1:50:00,420,Morn,Sun,AGG ASSAULT,Venetian Hills,-84.43531,33.71594
152420355,8/30/15,0:01:00,640,Morn,Sun,LARCENY-FROM VEHICLE,Mechanicsville,-84.39458,33.73807
152420384,8/30/15,1:50:00,341,Morn,Sun,ROBBERY-PEDESTRIAN,Harris Chiles,-84.42093,33.74601
152420400,8/30/15,2:20:00,311,Morn,Sun,ROBBERY-PEDESTRIAN,Buckhead Forest,-84.37419,33.84815
152420434,8/30/15,2:34:00,311,Morn,Sun,ROBBERY-PEDESTRIAN,Old Fourth Ward,-84.37833,33.77026
152420446,8/30/15,2:15:00,420,Morn,Sun,AGG ASSAULT,Washington Park,-84.42178,33.76039
152420496,8/30/15,3:10:00,321,Morn,Sun,ROBBERY-PEDESTRIAN,Buckhead Village,-84.37857,33.84011
152420512,8/30/15,3:00:00,640,Morn,Sun,LARCENY-FROM VEHICLE,Campbellton Road,-84.4553,33.70717
152420590,8/30/15,3:50:00,640,Morn,Sun,LARCENY-FROM VEHICLE,Downtown,-84.38487,33.76896
152420597,8/30/15,4:00:00,640,Morn,Sun,LARCENY-FROM VEHICLE,Downtown,-84.38185,33.75546
152420713,8/30/15,5:20:00,640,Morn,Sun,LARCENY-FROM VEHICLE,Buckhead Forest,-84.37567,33.84898
152420759,8/30/15,6:00:00,311,Morn,Sun,ROBBERY-PEDESTRIAN,West Lake,-84.44551,33.75409
152420793,8/30/15,4:00:00,640,Morn,Sun,LARCENY-FROM VEHICLE,NULL,-84.42279,33.81214
152420849,8/30/15,7:43:00,420,Day,Sun,AGG ASSAULT,Downtown,-84.39034,33.74799
152420895,8/30/15,8:00:00,640,Day,Sun,LARCENY-FROM VEHICLE,Edgewood,-84.3312,33.75902
152420898,8/30/15,1:00:00,720,Morn,Sun,AUTO THEFT,South Atlanta,-84.38616,33.72019
152420949,8/30/15,8:48:00,410,Day,Sun,AGG ASSAULT,Collier Heights,-84.49341,33.78144
152421057,8/30/15,10:01:00,710,Day,Sun,AUTO THEFT,Downtown,-84.38815,33.77023
152421080,8/30/15,0:10:00,710,Morn,Sun,AUTO THEFT,English Avenue,-84.41371,33.77325
152421195,8/30/15,1:00:00,710,Morn,Sun,AUTO THEFT,Atlanta University Center,-84.40537,33.75195
152421233,8/30/15,12:35:00,512,Day,Sun,BURGLARY-NONRES,NULL,-84.37265,33.81163
152421331,8/30/15,12:50:00,430,Day,Sun,AGG ASSAULT,NULL,-84.48775,33.75294
152421358,8/30/15,13:00:00,311,Day,Sun,ROBBERY-PEDESTRIAN,Monroe Heights,-84.47416,33.79333
152421373,8/30/15,13:13:00,630,Day,Sun,LARCENY-NON VEHICLE,Lenox,-84.36212,33.84676
152421393,8/30/15,3:30:00,640,Day,Sun,LARCENY-FROM VEHICLE,Downtown,-84.38979,33.75531
152421403,8/30/15,13:30:00,630,Day,Sun,LARCENY-NON VEHICLE,Berkeley Park,-84.41278,33.80388
152421428,8/30/15,14:00:00,710,Day,Sun,AUTO THEFT,Rosedale Heights,-84.37093,33.6791
152421438,8/30/15,14:17:00,630,Day,Sun,LARCENY-NON VEHICLE,Inman Park,-84.34915,33.76686
152421441,8/30/15,13:00:00,640,Day,Sun,LARCENY-FROM VEHICLE,North Buckhead,-84.37284,33.84687
152421458,8/30/15,3:00:00,640,Day,Sun,LARCENY-FROM VEHICLE,Cascade Avenue/Road,-84.4645,33.72408
152421460,8/30/15,14:30:00,690,Day,Sun,LARCENY-NON VEHICLE,Mechanicsville,-84.39555,33.73004
152421468,8/30/15,14:00:00,710,Day,Sun,AUTO THEFT,Adams Park,-84.46134,33.7214
152421469,8/30/15,1:00:00,710,Day,Sun,AUTO THEFT,Castleberry Hill,-84.40061,33.75274
152421488,8/30/15,12:30:00,640,Day,Sun,LARCENY-FROM VEHICLE,Downtown,-84.39054,33.76329
152421511,8/30/15,14:38:00,640,Day,Sun,LARCENY-FROM VEHICLE,Peoplestown,-84.38599,33.72637
152421570,8/30/15,14:20:00,640,Day,Sun,LARCENY-FROM VEHICLE,Downtown,-84.38996,33.75119
152421671,8/30/15,0:00:00,710,Morn,Sun,AUTO THEFT,Candler Park,-84.34376,33.76965
152421766,8/30/15,16:23:00,440,Eve,Sun,AGG ASSAULT,Mozley Park,-84.44049,33.74958
152421811,8/30/15,15:45:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Midtown,-84.38867,33.77763
152421812,8/30/15,7:00:00,640,Day,Sun,LARCENY-FROM VEHICLE,Sylvan Hills,-84.42678,33.70137
152421815,8/30/15,16:30:00,331,Eve,Sun,ROBBERY-PEDESTRIAN,Berkeley Park,-84.40933,33.79956
152421837,8/30/15,11:00:00,710,Day,Sun,AUTO THEFT,Fort Valley,-84.45149,33.70055
152421930,8/30/15,12:45:00,511,Day,Sun,BURGLARY-RESIDENCE,Lakewood,-84.37438,33.68903
152421975,8/30/15,17:00:00,630,Eve,Sun,LARCENY-NON VEHICLE,Lenox,-84.36212,33.84676
152421985,8/30/15,15:45:00,347,Eve,Sun,ROBBERY-PEDESTRIAN,Swallow Circle/Baywood,-84.38184,33.68898
152422017,8/30/15,16:40:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Inman Park,-84.3643,33.75806
152422042,8/30/15,16:45:00,640,Eve,Sun,LARCENY-FROM VEHICLE,NULL,-84.40761,33.81356
152422078,8/30/15,18:00:00,630,Eve,Sun,LARCENY-NON VEHICLE,Berkeley Park,-84.41278,33.80388
152422090,8/30/15,8:00:00,511,Day,Sun,BURGLARY-RESIDENCE,Monroe Heights,-84.48116,33.79504
152422091,8/30/15,18:00:00,410,Eve,Sun,AGG ASSAULT,Adamsville,-84.50433,33.76126
152422172,8/30/15,15:00:00,531,Eve,Sun,BURGLARY-RESIDENCE,Browns Mill Park,-84.39417,33.68294
152422236,8/30/15,14:00:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Downtown,-84.38948,33.75328
152422276,8/30/15,16:30:00,511,Eve,Sun,BURGLARY-RESIDENCE,English Avenue,-84.41537,33.76435
152422333,8/30/15,19:53:00,311,Eve,Sun,ROBBERY-PEDESTRIAN,Glenrose Heights,-84.39585,33.6729
152422388,8/30/15,20:00:00,710,Eve,Sun,AUTO THEFT,West End,-84.4268,33.7443
152422431,8/30/15,18:00:00,710,Eve,Sun,AUTO THEFT,Greenbriar,-84.4937,33.68077
152422441,8/30/15,20:41:00,610,Eve,Sun,LARCENY-NON VEHICLE,Old Fourth Ward,-84.36609,33.77103
152422512,8/30/15,17:00:00,521,Eve,Sun,BURGLARY-RESIDENCE,Campbellton Road,-84.45551,33.7008
152422515,8/30/15,19:45:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Ardmore,-84.39382,33.80444
152422552,8/30/15,16:30:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Downtown,-84.38563,33.75589
152422557,8/30/15,20:30:00,710,Eve,Sun,AUTO THEFT,Washington Park,-84.4208,33.75693
152422577,8/30/15,21:40:00,710,Eve,Sun,AUTO THEFT,Westhaven,-84.46807,33.75558
152422609,8/30/15,11:45:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Morningside/Lenox Park,-84.36946,33.79625
152422614,8/30/15,21:55:00,710,Eve,Sun,AUTO THEFT,Adamsville,-84.49891,33.75713
152422653,8/30/15,20:00:00,710,Eve,Sun,AUTO THEFT,Princeton Lakes,-84.51051,33.65806
152422655,8/30/15,18:00:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,-84.36744,33.82039
152422707,8/30/15,10:50:00,311,Day,Sun,ROBBERY-PEDESTRIAN,Downtown,-84.38418,33.76964
152422722,8/30/15,22:56:00,512,Eve,Sun,BURGLARY-NONRES,Center Hill,-84.47302,33.77648
152430430,8/30/15,18:00:00,511,Eve,Sun,BURGLARY-RESIDENCE,Greenbriar,-84.4937,33.68077
152430533,8/30/15,21:45:00,640,Morn,Mon,LARCENY-FROM VEHICLE,Lindbergh/Morosgo,-84.36408,33.81912
152430679,8/30/15,20:00:00,640,Morn,Mon,LARCENY-FROM VEHICLE,Lindridge/Martin Manor,-84.35987,33.8145
152430707,8/30/15,21:00:00,640,Morn,Mon,LARCENY-FROM VEHICLE,Buckhead Forest,-84.37753,33.84254
152430937,8/30/15,20:00:00,650,Morn,Mon,LARCENY-FROM VEHICLE,Boulevard Heights,-84.36752,33.72396
152431066,8/30/15,18:30:00,511,Eve,Sun,BURGLARY-RESIDENCE,Ormewood Park,-84.35126,33.74429
152431271,8/30/15,15:00:00,347,Eve,Sun,ROBBERY-PEDESTRIAN,Underwood Hills,-84.43622,33.80887
152431297,8/30/15,22:00:00,660,Morn,Mon,LARCENY-NON VEHICLE,Grant Park,-84.36473,33.72967
152431629,8/30/15,20:00:00,511,Morn,Mon,BURGLARY-RESIDENCE,Brandon,-84.41071,33.8292
152431973,8/30/15,19:00:00,511,Unk,Mon,BURGLARY-RESIDENCE,East Lake,-84.29536,33.73891
152432152,8/30/15,16:00:00,521,Unk,Mon,BURGLARY-RESIDENCE,Mechanicsville,-84.40283,33.74173
152433028,8/30/15,21:00:00,640,Eve,Sun,LARCENY-FROM VEHICLE,Kirkwood,-84.3365,33.75192
152438030,8/30/15,10:46:00,690,Unk,Sun,LARCENY-NON VEHICLE,NULL,-84.44824,33.63751
152441757,8/30/15,23:00:00,670,Morn,Sun,LARCENY-NON VEHICLE,Old Fourth Ward,-84.3645,33.77073
152441916,8/30/15,14:00:00,670,Eve,Sun,LARCENY-NON VEHICLE,Marietta Street Artery,-84.40731,33.77451
152442138,8/30/15,10:00:00,670,Unk,Unk,LARCENY-NON VEHICLE,Midtown,-84.38449,33.77258
152442681,8/30/15,18:00:00,521,Unk,Unk,BURGLARY-RESIDENCE,Ansley Park,-84.3813,33.78885
152443001,8/30/15,15:30:00,511,Unk,Unk,BURGLARY-RESIDENCE,Home Park,-84.40387,33.7883
152443142,8/30/15,0:30:00,650,Morn,Sun,LARCENY-FROM VEHICLE,Downtown,-84.39702,33.76269
152452669,8/30/15,0:00:00,521,Unk,Unk,BURGLARY-RESIDENCE,Ridgecrest Forest,-84.52649,33.74106
152471431,8/30/15,10:00:00,670,Unk,Unk,LARCENY-NON VEHICLE,North Buckhead,-84.36852,33.84595
152472903,8/30/15,18:30:00,710,Unk,Unk,AUTO THEFT,Inman Park,-84.36152,33.75583
152500588,8/30/15,8:10:00,710,Unk,Unk,AUTO THEFT,North Buckhead,-84.37678,33.86696
152510914,8/30/15,11:00:00,710,Unk,Unk,AUTO THEFT,Pittsburgh,-84.40177,33.73396
2E+11,8/30/15,1:24:00,110,Morn,Sun,HOMICIDE,Downtown,-84.38524,33.76764
152410233,8/29/15,1:19:00,630,Morn,Sat,LARCENY-NON VEHICLE,Midtown,-84.38959,33.78697
152410281,8/29/15,1:35:00,640,Morn,Sat,LARCENY-FROM VEHICLE,Ardmore,-84.39375,33.80426
152410352,8/29/15,1:50:00,420,Morn,Sat,AGG ASSAULT,South River Gardens,-84.37144,33.67339
152410419,8/29/15,2:00:00,640,Morn,Sat,LARCENY-FROM VEHICLE,Castleberry Hill,-84.4037,33.7476
152410462,8/29/15,2:45:00,670,Morn,Sat,LARCENY-NON VEHICLE,Lindbergh/Morosgo,-84.36599,33.82562
152410490,8/29/15,3:00:00,640,Morn,Sat,LARCENY-FROM VEHICLE,Old Fourth Ward,-84.371,33.75394
152410520,8/29/15,3:00:00,410,Morn,Sat,AGG ASSAULT,Old Fourth Ward,-84.37077,33.75411
152410531,8/29/15,NULL,640,Morn,Sat,LARCENY-FROM VEHICLE,Midtown,-84.37336,33.77333
152410553,8/29/15,0:00:00,710,Morn,Sat,AUTO THEFT,Capitol View,-84.4102,33.71178
152410644,8/29/15,0:30:00,710,Morn,Sat,AUTO THEFT,Downtown,-84.38223,33.76126
152410787,8/29/15,6:00:00,347,Morn,Sat,ROBBERY-PEDESTRIAN,Blandtown,-84.41185,33.78703
152410834,8/29/15,6:30:00,670,Morn,Sat,LARCENY-NON VEHICLE,Downtown,-84.39252,33.76522
152411064,8/29/15,9:00:00,512,Day,Sat,BURGLARY-NONRES,Downtown,-84.39913,33.76625
152411069,8/29/15,9:30:00,630,Day,Sat,LARCENY-NON VEHICLE,Hammond Park,-84.4072,33.68067
152411191,8/29/15,10:30:00,420,Day,Sat,AGG ASSAULT,Harland Terrace,-84.48477,33.75362
152411234,8/29/15,10:55:00,430,Day,Sat,AGG ASSAULT,West End,-84.42515,33.74365
152411250,8/29/15,10:30:00,640,Day,Sat,LARCENY-FROM VEHICLE,Greenbriar,-84.49328,33.68845
152411310,8/29/15,11:34:00,630,Day,Sat,LARCENY-NON VEHICLE,Lenox,-84.36212,33.84676
152411361,8/29/15,11:00:00,640,Day,Sat,LARCENY-FROM VEHICLE,Old Fourth Ward,-84.36492,33.76142
152411365,8/29/15,11:40:00,630,Day,Sat,LARCENY-NON VEHICLE,Perkerson,-84.40902,33.68274
152411374,8/29/15,10:30:00,640,Day,Sat,LARCENY-FROM VEHICLE,Bolton,-84.45333,33.81881
152411423,8/29/15,12:40:00,640,Day,Sat,LARCENY-FROM VEHICLE,Midtown,-84.38126,33.78006
152411449,8/29/15,2:00:00,710,Day,Sat,AUTO THEFT,Paces,-84.43182,33.84869
152411476,8/29/15,13:00:00,630,Day,Sat,LARCENY-NON VEHICLE,Edgewood,-84.34619,33.75674
152411521,8/29/15,13:35:00,630,Day,Sat,LARCENY-NON VEHICLE,Cascade Avenue/Road,-84.43807,33.73279
152411533,8/29/15,9:00:00,710,Day,Sat,AUTO THEFT,Downtown,-84.38989,33.75882
152411544,8/29/15,13:10:00,630,Day,Sat,LARCENY-NON VEHICLE,North Buckhead,-84.36235,33.85166
152411554,8/29/15,13:40:00,630,Day,Sat,LARCENY-NON VEHICLE,Lindbergh/Morosgo,-84.36328,33.82403
152411562,8/29/15,9:00:00,710,Day,Sat,AUTO THEFT,Pine Hills,-84.35592,33.83387
152411640,8/29/15,13:13:00,640,Day,Sat,LARCENY-FROM VEHICLE,Downtown,-84.39112,33.75161